src/App.tsx(2,35): error TS2307: Cannot find module '../pages/landing' or its corresponding type declarations.
src/App.tsx(3,95): error TS2307: Cannot find module '../pages/games' or its corresponding type declarations.
src/App.tsx(6,27): error TS2307: Cannot find module '../pages/login' or its corresponding type declarations.
src/App.tsx(7,30): error TS2307: Cannot find module '../pages/register' or its corresponding type declarations.
src/App.tsx(8,33): error TS2307: Cannot find module '../pages/avatar-setup' or its corresponding type declarations.
src/App.tsx(9,33): error TS2307: Cannot find module '../pages/leaderboards' or its corresponding type declarations.
src/App.tsx(10,29): error TS2307: Cannot find module '../pages/pricing' or its corresponding type declarations.
src/App.tsx(11,33): error TS2307: Cannot find module '../pages/educator-hub' or its corresponding type declarations.
src/App.tsx(12,29): error TS2307: Cannot find module '../pages/library' or its corresponding type declarations.
src/features/auth/components/AvatarSetupPage.tsx(6,36): error TS2307: Cannot find module '../games/MoneytaryMasteryComponents' or its corresponding type declarations.
src/features/educator-hub/components/EducatorHubPage.tsx(3,36): error TS2307: Cannot find module '../games/MoneytaryMasteryComponents' or its corresponding type declarations.
src/features/game-modes/components/Crossword.tsx(18,8): error TS2307: Cannot find module '../games/MoneytaryMasteryComponents' or its corresponding type declarations.
src/features/game-modes/components/WordHunt.tsx(13,8): error TS2307: Cannot find module '../games/MoneytaryMasteryComponents' or its corresponding type declarations.
src/features/homepage/components/Home.tsx(6,36): error TS2307: Cannot find module '../games/MoneytaryMasteryComponents' or its corresponding type declarations.
src/features/landing/components/LandingPage.tsx(11,36): error TS2307: Cannot find module '../../pages/games/MoneytaryMasteryComponents' or its corresponding type declarations.
src/features/leaderboards/components/LeaderboardPage.tsx(4,36): error TS2307: Cannot find module '../games/MoneytaryMasteryComponents' or its corresponding type declarations.
src/features/library/components/LibraryPage.tsx(4,36): error TS2307: Cannot find module '../games/MoneytaryMasteryComponents' or its corresponding type declarations.
src/features/pricing/components/PricingPage.tsx(4,36): error TS2307: Cannot find module '../games/MoneytaryMasteryComponents' or its corresponding type declarations.
src/features/profile/components/Profile.tsx(6,36): error TS2307: Cannot find module '../games/MoneytaryMasteryComponents' or its corresponding type declarations.
